,open,high,low,close,week_days,week_days_exp_1,week_days_exp_inv_1,week_days_pow_1,week_days_exp_2,week_days_exp_inv_2,week_days_pow_2,week_days_exp_3,week_days_exp_inv_3,week_days_pow_3,week_days_exp_4,week_days_exp_inv_4,week_days_pow_4,week_days_exp_5,week_days_exp_inv_5,week_days_pow_5,week_days_exp_6,week_days_exp_inv_6,week_days_pow_6,week_days_exp_7,week_days_exp_inv_7,week_days_pow_7,week_days_exp_8,week_days_exp_inv_8,week_days_pow_8,week_days_exp_9,week_days_exp_inv_9,week_days_pow_9,week_days_exp_10,week_days_exp_inv_10,week_days_pow_10,week_days_exp_11,week_days_exp_inv_11,week_days_pow_11,week_days_exp_12,week_days_exp_inv_12,week_days_pow_12,week_days_exp_13,week_days_exp_inv_13,week_days_pow_13,week_days_exp_14,week_days_exp_inv_14,week_days_pow_14,week_days_exp_15,week_days_exp_inv_15,week_days_pow_15,week_days_exp_16,week_days_exp_inv_16,week_days_pow_16,week_days_exp_17,week_days_exp_inv_17,week_days_pow_17,week_days_exp_18,week_days_exp_inv_18,week_days_pow_18,week_days_exp_19,week_days_exp_inv_19,week_days_pow_19
open,1.0,0.9995414639387166,0.9995313494660408,0.9992983611046194,0.012882549707663131,0.018821426125771857,-0.008515932206074403,0.012882549707663131,0.016880911235573143,-0.00641380218169785,0.014267050592005616,0.00956463870918575,-0.00565510613610543,0.015375855148711554,0.006914196699862011,-0.0053838423082873885,0.01648287956031967,0.005992107286496044,-0.005285370589335587,0.017712116905782033,0.005660519269631855,-0.005249335491600532,0.019040881894686522,0.005539570085151062,-0.00523610528989821,0.02030557878441587,0.005495215349540568,-0.005231241767562931,0.021218783940596814,0.005478917088973467,-0.00522945306586027,0.0214741535264037,0.0054729238559739326,-0.005228795105413861,0.020936512604884598,0.005470719415466327,-0.005228553064246648,0.019742302815070223,0.005469908494043217,-0.005228464023489279,0.018187983758163186,0.005469610179073055,-0.00522843126738905,0.01654923327019325,0.005469500435987439,-0.005228419217115797,0.014997084263653116,0.00546946006387949,-0.005228414784070971,0.01360785163246862,0.005469445211825969,-0.005228413153245062,0.01240052868909275,0.00546943974806356,-0.005228412553298105,0.011366653771219397,0.005469437738057266,-0.005228412332589756,0.010487348495260899,0.0054694369986180305,-0.005228412251395751,0.009741502591168924
high,0.9995414639387166,1.0,0.9992565558296067,0.9996780459231356,0.012384196445305185,0.01846870413960346,-0.008027854643400337,0.012384196445305185,0.016659407425677675,-0.005996768502013345,0.013812514407712822,0.009407985206362861,-0.005273469217318942,0.014971340147971288,0.006770768943037042,-0.005016173550628305,0.016120810105743368,0.005851959450561019,-0.00492294887789374,0.01738177443293307,0.005521378212213214,-0.004888857710296799,0.018732924527389547,0.005400773354785412,-0.004876344435998841,0.020013731441272116,0.005356541819021471,-0.0048717448969163015,0.020940463976474148,0.005340288414157291,-0.004870053341630519,0.0212100094440184,0.005334311619587581,-0.004869431123732772,0.020688588201649805,0.005332113217912864,-0.0048692022321068,0.01951182475826491,0.005331304516898492,-0.0048691180288754216,0.017974365970450858,0.005331007018614995,-0.004869087052412388,0.01635048582641131,0.005330897575950482,-0.00486907565683251,0.014810669572896909,0.00533085731435837,-0.004869071464636174,0.013431303795735995,0.005330842502960977,-0.00486906992241347,0.01223173167666586,0.005330837054155053,-0.0048690693550617675,0.011203902097121667,0.005330835049651006,-0.004869069146344643,0.010329310303328933,0.0053308343122358435,-0.004869069069561871,0.009587152900255953
low,0.9995313494660408,0.9992565558296067,1.0,0.9996132370541554,0.01289853390580149,0.018539270492292224,-0.008847523907811135,0.01289853390580149,0.016730139082458677,-0.0068537162510775886,0.014154799484326824,0.009626109233658179,-0.006123762185600022,0.015176648188079735,0.007054760795724459,-0.005861054796147327,0.016226301809343188,0.0061613480130485775,-0.0057654358659225404,0.01741552324189858,0.0058402574288005885,-0.005730409318914086,0.01871568662536219,0.005723163311082827,-0.005717544553753748,0.01996306872718234,0.005680225879592113,-0.0057128147092681825,0.02087378490593823,0.00566444889549141,-0.0057110750820940645,0.021145096426991347,0.005658647413098514,-0.005710435161238763,0.020641372383666708,0.005656513511493872,-0.005710199754582249,0.01949347709056537,0.005655728539584948,-0.005710113154269984,0.017990349639839903,0.005655439770867233,-0.00571008129592479,0.016401777411521015,0.005655333539646166,-0.005710069575912504,0.014895615207025151,0.005655294459480206,-0.005710065264363298,0.013547044987128614,0.005655280082705487,-0.0057100636782329685,0.012375029914324433,0.005655274793788401,-0.005710063094728605,0.011371546481139938,0.005655272848104073,-0.005710062880069256,0.010518297225639055,0.00565527213232755,-0.005710062801100441,0.009794753718498153
close,0.9992983611046194,0.9996780459231356,0.9996132370541554,1.0,0.012346052082280018,0.01821391490173205,-0.00810408769567269,0.012346052082280018,0.01639658208347958,-0.00607516110075036,0.013708537192959808,0.009247801760856822,-0.0053427252819337485,0.014809028046788925,0.006645057065582965,-0.005080694575422373,0.0159102928044617,0.005737520697871517,-0.004985546930293813,0.017131292607298745,0.0054108796378563445,-0.004950724203102371,0.018449016296910405,0.005291695854583304,-0.004937938556768634,0.019703277238104826,0.005247983238778946,-0.004933238379328865,0.020612899994493644,0.005231920210283128,-0.004931509741998333,0.020877875130340024,0.005226013380369459,-0.004930873874361111,0.020365122925079436,0.005223840707657082,-0.004930639960191657,0.019207161455995995,0.005223041470500108,-0.00493055390912297,0.01769355720948034,0.005222747453599427,-0.004930522252858681,0.016094227807508483,0.005222639291640351,-0.004930510607191245,0.014577126835350672,0.005222599501190168,-0.004930506322992453,0.013217631120984565,0.005222584863115769,-0.00493050474692386,0.012034946455884795,0.005222579478071797,-0.0049305041671209755,0.011021273060538017,0.005222577497024381,-0.00493050395382332,0.010158482395325458,0.005222576768238476,-0.004930503875355487,0.009426151982948565
week_days,0.012882549707663131,0.012384196445305185,0.01289853390580149,0.012346052082280018,1.0,0.8435806963065854,-0.8849230472078486,1.0,0.32713698252460616,-0.7764469226691438,0.9804597613336364,0.09537943122138634,-0.7319769326838892,0.9400609337362119,0.060341527572906006,-0.715384028615427,0.8949471723208877,0.054961083646171464,-0.7092630389935861,0.848731505990733,0.053983320312281854,-0.7070095716642187,0.798827718981039,0.053758118418876004,-0.7061803663864379,0.7399909129041979,0.053693416990546736,-0.7058752928773988,0.6672363741896972,0.053672067540052354,-0.7057630591573734,0.5798910537928255,0.053664545331957816,-0.7057217702156653,0.48435601316248567,0.053661822965413344,-0.7057065808003317,0.3914441017284839,0.05366082753881028,-0.7057009929181942,0.31019799653365265,0.05366046216411965,-0.7056989372500806,0.24451198661710533,0.05366032786156067,-0.7056981810119666,0.19401580054677658,0.0536602784694775,-0.7056979028074667,0.15632424501389564,0.053660260301175496,-0.7056978004617033,0.12863814229654602,0.0536602536177165,-0.7056977628107841,0.10846455275111938,0.05366025115903645,-0.7056977489598174,0.09381527450295837,0.05366025025455254,-0.7056977438644271,0.08318527366564075
week_days_exp_1,0.018821426125771857,0.01846870413960346,0.018539270492292224,0.01821391490173205,0.8435806963065854,1.0,-0.5677781278259566,0.8435806963065854,0.6576336678026268,-0.4425451208920385,0.9182560593216548,0.39880515134788963,-0.40129529389832463,0.9597562046306277,0.3526576018821329,-0.3870687665709666,0.9824341082678529,0.3443657110870167,-0.38196696453594225,0.9940394429688443,0.34251312927377814,-0.3801078742737195,0.9957439119148117,0.34199394251696086,-0.37942634721167356,0.983679208443493,0.34182491202781795,-0.37917595086065786,0.951356234117898,0.3417657017959699,-0.3790838789351767,0.8947057739296878,0.34174432184406583,-0.3790500134853375,0.8176045595068338,0.34173651104010183,-0.37903755588348237,0.7315942510779614,0.3417336449735538,-0.37903297309625217,0.6491679439022572,0.34173259160368447,-0.3790312871977321,0.5780932368091108,0.34173220422552186,-0.37903066699230253,0.5207956202469263,0.34173206173536896,-0.37903043883176524,0.47642476319395877,0.34173200931856323,-0.37903035489620984,0.4428393482442991,0.34173199003589727,-0.3790303240180561,0.4177246423228154,0.34173198294218887,-0.37903031265865467,0.39904979098929283,0.34173198033260355,-0.3790303084797162,0.3851851885127831
week_days_exp_inv_1,-0.008515932206074403,-0.008027854643400337,-0.008847523907811135,-0.00810408769567269,-0.8849230472078486,-0.5677781278259566,1.0,-0.8849230472078486,-0.181689634326858,0.9765107638492497,-0.7804625310065916,-0.03986388211828038,0.956264210939506,-0.6879647332775213,-0.01979098047264718,0.9473511040738893,-0.6147134978233547,-0.016868807534167207,0.9438809041808752,-0.5557127612185573,-0.01637644133803954,0.9425787419027727,-0.5038716382023263,-0.016272982346881373,0.9420962619539105,-0.4527045394413603,-0.016245373889026766,0.9419183025769643,-0.39747111307742117,-0.0162366288297223,0.9418527720996805,-0.336961115429706,-0.016233602581788922,0.9418286562763653,-0.27453017335116675,-0.016232515112686408,0.9418197834092705,-0.2160644826981175,-0.016232118549862957,0.9418165191081216,-0.16623774556781432,-0.016231973135491455,0.9418153182177574,-0.12669409127022316,-0.01623191970453752,0.9418148764320678,-0.09672063007588666,-0.016231900057048977,0.9418147139077646,-0.07459781787910114,-0.01623189283031617,0.9418146541184444,-0.05849910111160601,-0.016231890171905787,0.9418146321231049,-0.046863955641781044,-0.01623188919395376,0.9418146240314671,-0.03847746630874019,-0.016231888834188076,0.9418146210548118,-0.032434824224048524
week_days_exp_2,0.016880911235573143,0.016659407425677675,0.016730139082458677,0.01639658208347958,0.32713698252460616,0.6576336678026268,-0.181689634326858,0.32713698252460616,1.0,-0.1344196498785848,0.38982810486265734,0.9480706835888809,-0.1203721066007268,0.4486646864479169,0.9275926923503884,-0.1156873638297616,0.5100164676085479,0.9225963039832774,-0.11402601526872665,0.5792965429785695,0.9211557963155192,-0.11342297259791229,0.6590752575522134,0.9206807362585806,-0.1132022110832226,0.7473807548258243,0.9205134212010612,-0.11312114357085738,0.8360787045190116,0.92045287827323,-0.1130913402333846,0.9123239813921131,0.9204307423278828,-0.11308037886690478,0.9651463778761205,0.9204226174499687,-0.11307634676659045,0.9921798649377781,0.9204196309756486,-0.11307486348864966,0.9992505239142364,0.9204185326516962,-0.1130743178277849,0.9947142765455607,0.9204181286465657,-0.11307411709128153,0.9851857256476851,0.9204179800277861,-0.11307404324457572,0.9745635922092403,0.9204179253546392,-0.11307401607789076,0.9646961975142598,0.9204179052418036,-0.11307400608382671,0.9562496311799066,0.92041789784251,-0.11307400240722912,0.949312684513015,0.920417895120589,-0.11307400105466803,0.9437351328563323
week_days_exp_inv_2,-0.00641380218169785,-0.005996768502013345,-0.0068537162510775886,-0.00607516110075036,-0.7764469226691438,-0.4425451208920385,0.9765107638492497,-0.7764469226691438,-0.1344196498785848,1.0,-0.6509116183079746,-0.028620954669611353,0.9966572990239664,-0.5515704074100288,-0.013878557507995342,0.9937355487873903,-0.47938395414554347,-0.011748000133071547,0.9924307695833856,-0.4253321943980593,-0.011391785755988038,0.9919196196509532,-0.3807628862437108,-0.011317637636597416,0.9917273610977748,-0.3390406935855325,-0.01129801128981654,0.9916560623433518,-0.29572177673511924,-0.011291824204428424,0.991629755746249,-0.2494330852844337,-0.011289687788814253,0.9916200676349632,-0.2023801665854404,-0.011288920743817018,0.991616502163099,-0.15870886201514986,-0.01128864112104877,0.9916151903078191,-0.1217024478017963,-0.011288538599659236,0.9916147076773015,-0.09244752912329954,-0.011288500930985016,0.9916145301239314,-0.07033529932044322,-0.01128848707979464,0.9916144648053176,-0.05404971116265285,-0.01128848198508105,0.9916144407757341,-0.04221882712675308,-0.01128848011095994,0.9916144319358051,-0.03368007089772977,-0.011288479421523468,0.9916144286837592,-0.027532654888598917,-0.011288479167897228,0.9916144274874377,-0.023107873088978326
week_days_pow_2,0.014267050592005616,0.013812514407712822,0.014154799484326824,0.013708537192959808,0.9804597613336364,0.9182560593216548,-0.7804625310065916,0.9804597613336364,0.38982810486265734,-0.6509116183079746,1.0,0.1313425724207717,-0.6025492859777657,0.9882304934687502,0.09108358827359406,-0.5850908677315327,0.9625372750841225,0.08472741102352728,-0.5787273412829725,0.9292078055563643,0.08352602690288626,-0.5763948216250653,0.8874478737206946,0.0832371452766449,-0.5755379054672424,0.832715108994738,0.08315154457144941,-0.5752228229125702,0.7600301282842483,0.0831228492872231,-0.5751069321213816,0.6687504237901709,0.08311267108864777,-0.5750643012078527,0.5660660015347517,0.08310897791748172,-0.5750486185672133,0.4643662620822605,0.0831076262017367,-0.5750428492997733,0.3743204699257085,0.08310712987063044,-0.5750407269121733,0.3008602904027416,0.08310694740745608,-0.5750399461304179,0.2439980383835068,0.08310688030019654,-0.575039658896962,0.20132051434424206,0.08310685561511695,-0.5750395532297067,0.16982674271880696,0.08310684653431165,-0.5750395143569321,0.14678478875349013,0.08310684319370444,-0.5750395000563993,0.12998905375699296,0.08310684196477187,-0.5750394947954899,0.11775644973296867
